2025-07-11 07:31:27,738 - 
|   FRR |   SIZE |   PDI |   TFR |   P(TFR) |   P(FRR|TFR) |   P(PDI|FRR) |   P(SIZE|PDI) |   p. fattorizzata |   p. empirica |
|     0 |      0 |     0 |     0 |   0.1852 |     0.759719 |    0.359322  |     0.188374  |       0.00952353  |    0          |
|     0 |      1 |     0 |     0 |   0.1852 |     0.759719 |    0.359322  |     0.458704  |       0.0231905   |    0.0037037  |
|     0 |      2 |     0 |     0 |   0.1852 |     0.759719 |    0.359322  |     0.352922  |       0.0178426   |    0          |
|     0 |      3 |     0 |     0 |   0.1852 |     0.759719 |    0.359322  |     0         |       0           |    0          |
|     0 |      0 |     1 |     0 |   0.1852 |     0.759719 |    0.233781  |     0.655028  |       0.0215459   |    0.00740741 |
|     0 |      1 |     1 |     0 |   0.1852 |     0.759719 |    0.233781  |     0.137803  |       0.00453275  |    0.0185185  |
|     0 |      2 |     1 |     0 |   0.1852 |     0.759719 |    0.233781  |     0.206704  |       0.00679912  |    0.0037037  |
|     0 |      3 |     1 |     0 |   0.1852 |     0.759719 |    0.233781  |     0         |       0           |    0          |
|     0 |      0 |     2 |     0 |   0.1852 |     0.759719 |    0.255406  |     0.620008  |       0.0222804   |    0.0185185  |
|     0 |      1 |     2 |     0 |   0.1852 |     0.759719 |    0.255406  |     0.225561  |       0.00810568  |    0.062963   |
|     0 |      2 |     2 |     0 |   0.1852 |     0.759719 |    0.255406  |     0.0422214 |       0.00151725  |    0.0962963  |
|     0 |      3 |     2 |     0 |   0.1852 |     0.759719 |    0.255406  |     0.11259   |       0.00404601  |    0.0037037  |
|     0 |      0 |     3 |     0 |   0.1852 |     0.759719 |    0.15149   |     0.10704   |       0.00228151  |    0.0148148  |
|     0 |      1 |     3 |     0 |   0.1852 |     0.759719 |    0.15149   |     0.303761  |       0.00647457  |    0.0148148  |
|     0 |      2 |     3 |     0 |   0.1852 |     0.759719 |    0.15149   |     0.0891996 |       0.00190126  |    0.0111111  |
|     0 |      3 |     3 |     0 |   0.1852 |     0.759719 |    0.15149   |     0.5       |       0.0106573   |    0          |
|     0 |      0 |     0 |     1 |   0.1777 |     0.625211 |    0.359322  |     0.188374  |       0.00752     |    0          |
|     0 |      1 |     0 |     1 |   0.1777 |     0.625211 |    0.359322  |     0.458704  |       0.0183118   |    0          |
|     0 |      2 |     0 |     1 |   0.1777 |     0.625211 |    0.359322  |     0.352922  |       0.0140889   |    0          |
|     0 |      3 |     0 |     1 |   0.1777 |     0.625211 |    0.359322  |     0         |       0           |    0          |
|     0 |      0 |     1 |     1 |   0.1777 |     0.625211 |    0.233781  |     0.655028  |       0.0170131   |    0          |
|     0 |      1 |     1 |     1 |   0.1777 |     0.625211 |    0.233781  |     0.137803  |       0.00357916  |    0.0037037  |
|     0 |      2 |     1 |     1 |   0.1777 |     0.625211 |    0.233781  |     0.206704  |       0.00536874  |    0.00740741 |
|     0 |      3 |     1 |     1 |   0.1777 |     0.625211 |    0.233781  |     0         |       0           |    0          |
|     0 |      0 |     2 |     1 |   0.1777 |     0.625211 |    0.255406  |     0.620008  |       0.0175931   |    0          |
|     0 |      1 |     2 |     1 |   0.1777 |     0.625211 |    0.255406  |     0.225561  |       0.00640044  |    0          |
|     0 |      2 |     2 |     1 |   0.1777 |     0.625211 |    0.255406  |     0.0422214 |       0.00119806  |    0          |
|     0 |      3 |     2 |     1 |   0.1777 |     0.625211 |    0.255406  |     0.11259   |       0.00319482  |    0          |
|     0 |      0 |     3 |     1 |   0.1777 |     0.625211 |    0.15149   |     0.10704   |       0.00180154  |    0          |
|     0 |      1 |     3 |     1 |   0.1777 |     0.625211 |    0.15149   |     0.303761  |       0.00511247  |    0          |
|     0 |      2 |     3 |     1 |   0.1777 |     0.625211 |    0.15149   |     0.0891996 |       0.00150128  |    0.0148148  |
|     0 |      3 |     3 |     1 |   0.1777 |     0.625211 |    0.15149   |     0.5       |       0.00841529  |    0.00740741 |
|     0 |      0 |     0 |     2 |   0.4    |     0.97225  |    0.359322  |     0.188374  |       0.0263234   |    0          |
|     0 |      1 |     0 |     2 |   0.4    |     0.97225  |    0.359322  |     0.458704  |       0.0640994   |    0          |
|     0 |      2 |     0 |     2 |   0.4    |     0.97225  |    0.359322  |     0.352922  |       0.0493175   |    0          |
|     0 |      3 |     0 |     2 |   0.4    |     0.97225  |    0.359322  |     0         |       0           |    0          |
|     0 |      0 |     1 |     2 |   0.4    |     0.97225  |    0.233781  |     0.655028  |       0.0595536   |    0.00740741 |
|     0 |      1 |     1 |     2 |   0.4    |     0.97225  |    0.233781  |     0.137803  |       0.0125287   |    0.0037037  |
|     0 |      2 |     1 |     2 |   0.4    |     0.97225  |    0.233781  |     0.206704  |       0.018793    |    0.0037037  |
|     0 |      3 |     1 |     2 |   0.4    |     0.97225  |    0.233781  |     0         |       0           |    0.0037037  |
|     0 |      0 |     2 |     2 |   0.4    |     0.97225  |    0.255406  |     0.620008  |       0.0615838   |    0          |
|     0 |      1 |     2 |     2 |   0.4    |     0.97225  |    0.255406  |     0.225561  |       0.0224044   |    0          |
|     0 |      2 |     2 |     2 |   0.4    |     0.97225  |    0.255406  |     0.0422214 |       0.00419374  |    0.0037037  |
|     0 |      3 |     2 |     2 |   0.4    |     0.97225  |    0.255406  |     0.11259   |       0.0111833   |    0.00740741 |
|     0 |      0 |     3 |     2 |   0.4    |     0.97225  |    0.15149   |     0.10704   |       0.00630619  |    0          |
|     0 |      1 |     3 |     2 |   0.4    |     0.97225  |    0.15149   |     0.303761  |       0.0178959   |    0          |
|     0 |      2 |     3 |     2 |   0.4    |     0.97225  |    0.15149   |     0.0891996 |       0.00525516  |    0          |
|     0 |      3 |     3 |     2 |   0.4    |     0.97225  |    0.15149   |     0.5       |       0.0294573   |    0          |
|     0 |      0 |     0 |     3 |   0.0962 |     0.77027  |    0.359322  |     0.188374  |       0.00501559  |    0          |
|     0 |      1 |     0 |     3 |   0.0962 |     0.77027  |    0.359322  |     0.458704  |       0.0122133   |    0          |
|     0 |      2 |     0 |     3 |   0.0962 |     0.77027  |    0.359322  |     0.352922  |       0.00939683  |    0          |
|     0 |      3 |     0 |     3 |   0.0962 |     0.77027  |    0.359322  |     0         |       0           |    0          |
|     0 |      0 |     1 |     3 |   0.0962 |     0.77027  |    0.233781  |     0.655028  |       0.0113472   |    0          |
|     0 |      1 |     1 |     3 |   0.0962 |     0.77027  |    0.233781  |     0.137803  |       0.00238718  |    0          |
|     0 |      2 |     1 |     3 |   0.0962 |     0.77027  |    0.233781  |     0.206704  |       0.00358077  |    0          |
|     0 |      3 |     1 |     3 |   0.0962 |     0.77027  |    0.233781  |     0         |       0           |    0          |
|     0 |      0 |     2 |     3 |   0.0962 |     0.77027  |    0.255406  |     0.620008  |       0.011734    |    0          |
|     0 |      1 |     2 |     3 |   0.0962 |     0.77027  |    0.255406  |     0.225561  |       0.00426888  |    0          |
|     0 |      2 |     2 |     3 |   0.0962 |     0.77027  |    0.255406  |     0.0422214 |       0.000799065 |    0          |
|     0 |      3 |     2 |     3 |   0.0962 |     0.77027  |    0.255406  |     0.11259   |       0.00213084  |    0          |
|     0 |      0 |     3 |     3 |   0.0962 |     0.77027  |    0.15149   |     0.10704   |       0.00120157  |    0          |
|     0 |      1 |     3 |     3 |   0.0962 |     0.77027  |    0.15149   |     0.303761  |       0.00340985  |    0          |
|     0 |      2 |     3 |     3 |   0.0962 |     0.77027  |    0.15149   |     0.0891996 |       0.0010013   |    0          |
|     0 |      3 |     3 |     3 |   0.0962 |     0.77027  |    0.15149   |     0.5       |       0.00561272  |    0          |
|     0 |      0 |     0 |     4 |   0.1407 |     1        |    0.359322  |     0.188374  |       0.00952353  |    0          |
|     0 |      1 |     0 |     4 |   0.1407 |     1        |    0.359322  |     0.458704  |       0.0231905   |    0          |
|     0 |      2 |     0 |     4 |   0.1407 |     1        |    0.359322  |     0.352922  |       0.0178426   |    0          |
|     0 |      3 |     0 |     4 |   0.1407 |     1        |    0.359322  |     0         |       0           |    0          |
|     0 |      0 |     1 |     4 |   0.1407 |     1        |    0.233781  |     0.655028  |       0.0215459   |    0          |
|     0 |      1 |     1 |     4 |   0.1407 |     1        |    0.233781  |     0.137803  |       0.00453275  |    0          |
|     0 |      2 |     1 |     4 |   0.1407 |     1        |    0.233781  |     0.206704  |       0.00679912  |    0          |
|     0 |      3 |     1 |     4 |   0.1407 |     1        |    0.233781  |     0         |       0           |    0          |
|     0 |      0 |     2 |     4 |   0.1407 |     1        |    0.255406  |     0.620008  |       0.0222804   |    0          |
|     0 |      1 |     2 |     4 |   0.1407 |     1        |    0.255406  |     0.225561  |       0.00810568  |    0          |
|     0 |      2 |     2 |     4 |   0.1407 |     1        |    0.255406  |     0.0422214 |       0.00151725  |    0          |
|     0 |      3 |     2 |     4 |   0.1407 |     1        |    0.255406  |     0.11259   |       0.00404601  |    0          |
|     0 |      0 |     3 |     4 |   0.1407 |     1        |    0.15149   |     0.10704   |       0.00228151  |    0          |
|     0 |      1 |     3 |     4 |   0.1407 |     1        |    0.15149   |     0.303761  |       0.00647457  |    0          |
|     0 |      2 |     3 |     4 |   0.1407 |     1        |    0.15149   |     0.0891996 |       0.00190126  |    0          |
|     0 |      3 |     3 |     4 |   0.1407 |     1        |    0.15149   |     0.5       |       0.0106573   |    0          |
|     1 |      0 |     0 |     0 |   0.1852 |     0        |    0         |     0.188374  |       0           |    0.0148148  |
|     1 |      1 |     0 |     0 |   0.1852 |     0        |    0         |     0.458704  |       0           |    0.0037037  |
|     1 |      2 |     0 |     0 |   0.1852 |     0        |    0         |     0.352922  |       0           |    0.0407407  |
|     1 |      3 |     0 |     0 |   0.1852 |     0        |    0         |     0         |       0           |    0.00740741 |
|     1 |      0 |     1 |     0 |   0.1852 |     0        |    0.0833333 |     0.655028  |       0           |    0.0259259  |
|     1 |      1 |     1 |     0 |   0.1852 |     0        |    0.0833333 |     0.137803  |       0           |    0          |
|     1 |      2 |     1 |     0 |   0.1852 |     0        |    0.0833333 |     0.206704  |       0           |    0.0037037  |
|     1 |      3 |     1 |     0 |   0.1852 |     0        |    0.0833333 |     0         |       0           |    0.0111111  |
|     1 |      0 |     2 |     0 |   0.1852 |     0        |    0.5       |     0.620008  |       0           |    0.0518519  |
|     1 |      1 |     2 |     0 |   0.1852 |     0        |    0.5       |     0.225561  |       0           |    0.00740741 |
|     1 |      2 |     2 |     0 |   0.1852 |     0        |    0.5       |     0.0422214 |       0           |    0          |
|     1 |      3 |     2 |     0 |   0.1852 |     0        |    0.5       |     0.11259   |       0           |    0.0148148  |
|     1 |      0 |     3 |     0 |   0.1852 |     0        |    0.416667  |     0.10704   |       0           |    0.0111111  |
|     1 |      1 |     3 |     0 |   0.1852 |     0        |    0.416667  |     0.303761  |       0           |    0          |
|     1 |      2 |     3 |     0 |   0.1852 |     0        |    0.416667  |     0.0891996 |       0           |    0          |
|     1 |      3 |     3 |     0 |   0.1852 |     0        |    0.416667  |     0.5       |       0           |    0          |
|     1 |      0 |     0 |     1 |   0.1777 |     0.12493  |    0         |     0.188374  |       0           |    0          |
|     1 |      1 |     0 |     1 |   0.1777 |     0.12493  |    0         |     0.458704  |       0           |    0          |
|     1 |      2 |     0 |     1 |   0.1777 |     0.12493  |    0         |     0.352922  |       0           |    0          |
|     1 |      3 |     0 |     1 |   0.1777 |     0.12493  |    0         |     0         |       0           |    0          |
|     1 |      0 |     1 |     1 |   0.1777 |     0.12493  |    0.0833333 |     0.655028  |       0.0012118   |    0          |
|     1 |      1 |     1 |     1 |   0.1777 |     0.12493  |    0.0833333 |     0.137803  |       0.000254935 |    0          |
|     1 |      2 |     1 |     1 |   0.1777 |     0.12493  |    0.0833333 |     0.206704  |       0.000382402 |    0          |
|     1 |      3 |     1 |     1 |   0.1777 |     0.12493  |    0.0833333 |     0         |       0           |    0.0111111  |
|     1 |      0 |     2 |     1 |   0.1777 |     0.12493  |    0.5       |     0.620008  |       0.00688208  |    0          |
|     1 |      1 |     2 |     1 |   0.1777 |     0.12493  |    0.5       |     0.225561  |       0.00250373  |    0          |
|     1 |      2 |     2 |     1 |   0.1777 |     0.12493  |    0.5       |     0.0422214 |       0.000468657 |    0          |
|     1 |      3 |     2 |     1 |   0.1777 |     0.12493  |    0.5       |     0.11259   |       0.00124975  |    0          |
|     1 |      0 |     3 |     1 |   0.1777 |     0.12493  |    0.416667  |     0.10704   |       0.000990116 |    0          |
|     1 |      1 |     3 |     1 |   0.1777 |     0.12493  |    0.416667  |     0.303761  |       0.00280979  |    0          |
|     1 |      2 |     3 |     1 |   0.1777 |     0.12493  |    0.416667  |     0.0891996 |       0.000825096 |    0          |
|     1 |      3 |     3 |     1 |   0.1777 |     0.12493  |    0.416667  |     0.5       |       0.004625    |    0          |
|     1 |      0 |     0 |     2 |   0.4    |     0        |    0         |     0.188374  |       0           |    0          |
|     1 |      1 |     0 |     2 |   0.4    |     0        |    0         |     0.458704  |       0           |    0.00740741 |
|     1 |      2 |     0 |     2 |   0.4    |     0        |    0         |     0.352922  |       0           |    0.0111111  |
|     1 |      3 |     0 |     2 |   0.4    |     0        |    0         |     0         |       0           |    0.0111111  |
|     1 |      0 |     1 |     2 |   0.4    |     0        |    0.0833333 |     0.655028  |       0           |    0          |
|     1 |      1 |     1 |     2 |   0.4    |     0        |    0.0833333 |     0.137803  |       0           |    0          |
|     1 |      2 |     1 |     2 |   0.4    |     0        |    0.0833333 |     0.206704  |       0           |    0.0037037  |
|     1 |      3 |     1 |     2 |   0.4    |     0        |    0.0833333 |     0         |       0           |    0.00740741 |
|     1 |      0 |     2 |     2 |   0.4    |     0        |    0.5       |     0.620008  |       0           |    0          |
|     1 |      1 |     2 |     2 |   0.4    |     0        |    0.5       |     0.225561  |       0           |    0          |
|     1 |      2 |     2 |     2 |   0.4    |     0        |    0.5       |     0.0422214 |       0           |    0          |
|     1 |      3 |     2 |     2 |   0.4    |     0        |    0.5       |     0.11259   |       0           |    0          |
|     1 |      0 |     3 |     2 |   0.4    |     0        |    0.416667  |     0.10704   |       0           |    0          |
|     1 |      1 |     3 |     2 |   0.4    |     0        |    0.416667  |     0.303761  |       0           |    0          |
|     1 |      2 |     3 |     2 |   0.4    |     0        |    0.416667  |     0.0891996 |       0           |    0          |
|     1 |      3 |     3 |     2 |   0.4    |     0        |    0.416667  |     0.5       |       0           |    0          |
|     1 |      0 |     0 |     3 |   0.0962 |     0.230769 |    0         |     0.188374  |       0           |    0          |
|     1 |      1 |     0 |     3 |   0.0962 |     0.230769 |    0         |     0.458704  |       0           |    0          |
|     1 |      2 |     0 |     3 |   0.0962 |     0.230769 |    0         |     0.352922  |       0           |    0          |
|     1 |      3 |     0 |     3 |   0.0962 |     0.230769 |    0         |     0         |       0           |    0          |
|     1 |      0 |     1 |     3 |   0.0962 |     0.230769 |    0.0833333 |     0.655028  |       0.0012118   |    0          |
|     1 |      1 |     1 |     3 |   0.0962 |     0.230769 |    0.0833333 |     0.137803  |       0.000254935 |    0          |
|     1 |      2 |     1 |     3 |   0.0962 |     0.230769 |    0.0833333 |     0.206704  |       0.000382402 |    0          |
|     1 |      3 |     1 |     3 |   0.0962 |     0.230769 |    0.0833333 |     0         |       0           |    0          |
|     1 |      0 |     2 |     3 |   0.0962 |     0.230769 |    0.5       |     0.620008  |       0.00688208  |    0          |
|     1 |      1 |     2 |     3 |   0.0962 |     0.230769 |    0.5       |     0.225561  |       0.00250373  |    0          |
|     1 |      2 |     2 |     3 |   0.0962 |     0.230769 |    0.5       |     0.0422214 |       0.000468657 |    0          |
|     1 |      3 |     2 |     3 |   0.0962 |     0.230769 |    0.5       |     0.11259   |       0.00124975  |    0          |
|     1 |      0 |     3 |     3 |   0.0962 |     0.230769 |    0.416667  |     0.10704   |       0.000990116 |    0          |
|     1 |      1 |     3 |     3 |   0.0962 |     0.230769 |    0.416667  |     0.303761  |       0.00280979  |    0          |
|     1 |      2 |     3 |     3 |   0.0962 |     0.230769 |    0.416667  |     0.0891996 |       0.000825096 |    0          |
|     1 |      3 |     3 |     3 |   0.0962 |     0.230769 |    0.416667  |     0.5       |       0.004625    |    0          |
|     1 |      0 |     0 |     4 |   0.1407 |     0        |    0         |     0.188374  |       0           |    0          |
|     1 |      1 |     0 |     4 |   0.1407 |     0        |    0         |     0.458704  |       0           |    0          |
|     1 |      2 |     0 |     4 |   0.1407 |     0        |    0         |     0.352922  |       0           |    0          |
|     1 |      3 |     0 |     4 |   0.1407 |     0        |    0         |     0         |       0           |    0          |
|     1 |      0 |     1 |     4 |   0.1407 |     0        |    0.0833333 |     0.655028  |       0           |    0          |
|     1 |      1 |     1 |     4 |   0.1407 |     0        |    0.0833333 |     0.137803  |       0           |    0          |
|     1 |      2 |     1 |     4 |   0.1407 |     0        |    0.0833333 |     0.206704  |       0           |    0          |
|     1 |      3 |     1 |     4 |   0.1407 |     0        |    0.0833333 |     0         |       0           |    0          |
|     1 |      0 |     2 |     4 |   0.1407 |     0        |    0.5       |     0.620008  |       0           |    0          |
|     1 |      1 |     2 |     4 |   0.1407 |     0        |    0.5       |     0.225561  |       0           |    0          |
|     1 |      2 |     2 |     4 |   0.1407 |     0        |    0.5       |     0.0422214 |       0           |    0          |
|     1 |      3 |     2 |     4 |   0.1407 |     0        |    0.5       |     0.11259   |       0           |    0          |
|     1 |      0 |     3 |     4 |   0.1407 |     0        |    0.416667  |     0.10704   |       0           |    0          |
|     1 |      1 |     3 |     4 |   0.1407 |     0        |    0.416667  |     0.303761  |       0           |    0          |
|     1 |      2 |     3 |     4 |   0.1407 |     0        |    0.416667  |     0.0891996 |       0           |    0          |
|     1 |      3 |     3 |     4 |   0.1407 |     0        |    0.416667  |     0.5       |       0           |    0          |
|     2 |      0 |     0 |     0 |   0.1852 |     0.239741 |    0.0740741 |     0.188374  |       0.00061954  |    0.0185185  |
|     2 |      1 |     0 |     0 |   0.1852 |     0.239741 |    0.0740741 |     0.458704  |       0.00150863  |    0.0111111  |
|     2 |      2 |     0 |     0 |   0.1852 |     0.239741 |    0.0740741 |     0.352922  |       0.00116072  |    0.0037037  |
|     2 |      3 |     0 |     0 |   0.1852 |     0.239741 |    0.0740741 |     0         |       0           |    0          |
|     2 |      0 |     1 |     0 |   0.1852 |     0.239741 |    0.111111  |     0.655028  |       0.00323147  |    0          |
|     2 |      1 |     1 |     0 |   0.1852 |     0.239741 |    0.111111  |     0.137803  |       0.000679826 |    0.0037037  |
|     2 |      2 |     1 |     0 |   0.1852 |     0.239741 |    0.111111  |     0.206704  |       0.00101974  |    0.0037037  |
|     2 |      3 |     1 |     0 |   0.1852 |     0.239741 |    0.111111  |     0         |       0           |    0.0037037  |
|     2 |      0 |     2 |     0 |   0.1852 |     0.239741 |    0.222222  |     0.620008  |       0.00611741  |    0.0814815  |
|     2 |      1 |     2 |     0 |   0.1852 |     0.239741 |    0.222222  |     0.225561  |       0.00222554  |    0.0185185  |
|     2 |      2 |     2 |     0 |   0.1852 |     0.239741 |    0.222222  |     0.0422214 |       0.000416584 |    0.0037037  |
|     2 |      3 |     2 |     0 |   0.1852 |     0.239741 |    0.222222  |     0.11259   |       0.00111089  |    0.00740741 |
|     2 |      0 |     3 |     0 |   0.1852 |     0.239741 |    0.593594  |     0.10704   |       0.00282109  |    0          |
|     2 |      1 |     3 |     0 |   0.1852 |     0.239741 |    0.593594  |     0.303761  |       0.00800579  |    0.0111111  |
|     2 |      2 |     3 |     0 |   0.1852 |     0.239741 |    0.593594  |     0.0891996 |       0.00235091  |    0          |
|     2 |      3 |     3 |     0 |   0.1852 |     0.239741 |    0.593594  |     0.5       |       0.0131778   |    0          |
|     2 |      0 |     0 |     1 |   0.1777 |     0.249859 |    0.0740741 |     0.188374  |       0.00061954  |    0          |
|     2 |      1 |     0 |     1 |   0.1777 |     0.249859 |    0.0740741 |     0.458704  |       0.00150863  |    0          |
|     2 |      2 |     0 |     1 |   0.1777 |     0.249859 |    0.0740741 |     0.352922  |       0.00116072  |    0          |
|     2 |      3 |     0 |     1 |   0.1777 |     0.249859 |    0.0740741 |     0         |       0           |    0          |
|     2 |      0 |     1 |     1 |   0.1777 |     0.249859 |    0.111111  |     0.655028  |       0.00323147  |    0          |
|     2 |      1 |     1 |     1 |   0.1777 |     0.249859 |    0.111111  |     0.137803  |       0.000679826 |    0          |
|     2 |      2 |     1 |     1 |   0.1777 |     0.249859 |    0.111111  |     0.206704  |       0.00101974  |    0          |
|     2 |      3 |     1 |     1 |   0.1777 |     0.249859 |    0.111111  |     0         |       0           |    0          |
|     2 |      0 |     2 |     1 |   0.1777 |     0.249859 |    0.222222  |     0.620008  |       0.00611741  |    0          |
|     2 |      1 |     2 |     1 |   0.1777 |     0.249859 |    0.222222  |     0.225561  |       0.00222554  |    0          |
|     2 |      2 |     2 |     1 |   0.1777 |     0.249859 |    0.222222  |     0.0422214 |       0.000416584 |    0          |
|     2 |      3 |     2 |     1 |   0.1777 |     0.249859 |    0.222222  |     0.11259   |       0.00111089  |    0          |
|     2 |      0 |     3 |     1 |   0.1777 |     0.249859 |    0.593594  |     0.10704   |       0.00282109  |    0          |
|     2 |      1 |     3 |     1 |   0.1777 |     0.249859 |    0.593594  |     0.303761  |       0.00800579  |    0          |
|     2 |      2 |     3 |     1 |   0.1777 |     0.249859 |    0.593594  |     0.0891996 |       0.00235091  |    0          |
|     2 |      3 |     3 |     1 |   0.1777 |     0.249859 |    0.593594  |     0.5       |       0.0131778   |    0          |
|     2 |      0 |     0 |     2 |   0.4    |     0.02775  |    0.0740741 |     0.188374  |       0.000154885 |    0          |
|     2 |      1 |     0 |     2 |   0.4    |     0.02775  |    0.0740741 |     0.458704  |       0.000377157 |    0          |
|     2 |      2 |     0 |     2 |   0.4    |     0.02775  |    0.0740741 |     0.352922  |       0.000290181 |    0          |
|     2 |      3 |     0 |     2 |   0.4    |     0.02775  |    0.0740741 |     0         |       0           |    0.00740741 |
|     2 |      0 |     1 |     2 |   0.4    |     0.02775  |    0.111111  |     0.655028  |       0.000807868 |    0          |
|     2 |      1 |     1 |     2 |   0.4    |     0.02775  |    0.111111  |     0.137803  |       0.000169957 |    0          |
|     2 |      2 |     1 |     2 |   0.4    |     0.02775  |    0.111111  |     0.206704  |       0.000254935 |    0          |
|     2 |      3 |     1 |     2 |   0.4    |     0.02775  |    0.111111  |     0         |       0           |    0          |
|     2 |      0 |     2 |     2 |   0.4    |     0.02775  |    0.222222  |     0.620008  |       0.00152935  |    0          |
|     2 |      1 |     2 |     2 |   0.4    |     0.02775  |    0.222222  |     0.225561  |       0.000556384 |    0          |
|     2 |      2 |     2 |     2 |   0.4    |     0.02775  |    0.222222  |     0.0422214 |       0.000104146 |    0          |
|     2 |      3 |     2 |     2 |   0.4    |     0.02775  |    0.222222  |     0.11259   |       0.000277723 |    0          |
|     2 |      0 |     3 |     2 |   0.4    |     0.02775  |    0.593594  |     0.10704   |       0.000705272 |    0          |
|     2 |      1 |     3 |     2 |   0.4    |     0.02775  |    0.593594  |     0.303761  |       0.00200145  |    0          |
|     2 |      2 |     3 |     2 |   0.4    |     0.02775  |    0.593594  |     0.0891996 |       0.000587726 |    0          |
|     2 |      3 |     3 |     2 |   0.4    |     0.02775  |    0.593594  |     0.5       |       0.00329444  |    0          |
|     2 |      0 |     0 |     3 |   0.0962 |     0        |    0.0740741 |     0.188374  |       0           |    0          |
|     2 |      1 |     0 |     3 |   0.0962 |     0        |    0.0740741 |     0.458704  |       0           |    0          |
|     2 |      2 |     0 |     3 |   0.0962 |     0        |    0.0740741 |     0.352922  |       0           |    0          |
|     2 |      3 |     0 |     3 |   0.0962 |     0        |    0.0740741 |     0         |       0           |    0          |
|     2 |      0 |     1 |     3 |   0.0962 |     0        |    0.111111  |     0.655028  |       0           |    0          |
|     2 |      1 |     1 |     3 |   0.0962 |     0        |    0.111111  |     0.137803  |       0           |    0          |
|     2 |      2 |     1 |     3 |   0.0962 |     0        |    0.111111  |     0.206704  |       0           |    0          |
|     2 |      3 |     1 |     3 |   0.0962 |     0        |    0.111111  |     0         |       0           |    0          |
|     2 |      0 |     2 |     3 |   0.0962 |     0        |    0.222222  |     0.620008  |       0           |    0          |
|     2 |      1 |     2 |     3 |   0.0962 |     0        |    0.222222  |     0.225561  |       0           |    0          |
|     2 |      2 |     2 |     3 |   0.0962 |     0        |    0.222222  |     0.0422214 |       0           |    0          |
|     2 |      3 |     2 |     3 |   0.0962 |     0        |    0.222222  |     0.11259   |       0           |    0          |
|     2 |      0 |     3 |     3 |   0.0962 |     0        |    0.593594  |     0.10704   |       0           |    0          |
|     2 |      1 |     3 |     3 |   0.0962 |     0        |    0.593594  |     0.303761  |       0           |    0          |
|     2 |      2 |     3 |     3 |   0.0962 |     0        |    0.593594  |     0.0891996 |       0           |    0          |
|     2 |      3 |     3 |     3 |   0.0962 |     0        |    0.593594  |     0.5       |       0           |    0          |
|     2 |      0 |     0 |     4 |   0.1407 |     0        |    0.0740741 |     0.188374  |       0           |    0          |
|     2 |      1 |     0 |     4 |   0.1407 |     0        |    0.0740741 |     0.458704  |       0           |    0          |
|     2 |      2 |     0 |     4 |   0.1407 |     0        |    0.0740741 |     0.352922  |       0           |    0          |
|     2 |      3 |     0 |     4 |   0.1407 |     0        |    0.0740741 |     0         |       0           |    0          |
|     2 |      0 |     1 |     4 |   0.1407 |     0        |    0.111111  |     0.655028  |       0           |    0          |
|     2 |      1 |     1 |     4 |   0.1407 |     0        |    0.111111  |     0.137803  |       0           |    0          |
|     2 |      2 |     1 |     4 |   0.1407 |     0        |    0.111111  |     0.206704  |       0           |    0          |
|     2 |      3 |     1 |     4 |   0.1407 |     0        |    0.111111  |     0         |       0           |    0          |
|     2 |      0 |     2 |     4 |   0.1407 |     0        |    0.222222  |     0.620008  |       0           |    0          |
|     2 |      1 |     2 |     4 |   0.1407 |     0        |    0.222222  |     0.225561  |       0           |    0          |
|     2 |      2 |     2 |     4 |   0.1407 |     0        |    0.222222  |     0.0422214 |       0           |    0          |
|     2 |      3 |     2 |     4 |   0.1407 |     0        |    0.222222  |     0.11259   |       0           |    0          |
|     2 |      0 |     3 |     4 |   0.1407 |     0        |    0.593594  |     0.10704   |       0           |    0          |
|     2 |      1 |     3 |     4 |   0.1407 |     0        |    0.593594  |     0.303761  |       0           |    0          |
|     2 |      2 |     3 |     4 |   0.1407 |     0        |    0.593594  |     0.0891996 |       0           |    0          |
|     2 |      3 |     3 |     4 |   0.1407 |     0        |    0.593594  |     0.5       |       0           |    0          |
2025-07-11 08:06:21,306 - Similarità media: 0.4168
