ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
66CM,ESM,Micromixer,12.0,0.0,8.0,0.0,2.5,3.467368504525317,MQ,YES,85.85,0.066,0.061391412242493094,90.35235775690263
67CM,ESM,Micromixer,12.0,0.0,8.0,0.0,1.375,1.0,MQ,YES,129.1,0.029,0.1895814573019743,123.65216835021972
68CM,ESM,Micromixer,12.0,0.0,8.0,0.0,2.5,1.0,MQ,YES,129.3,0.045,0.18485959716141223,121.17617759704589
01OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,125.56,0.263,0.21178622268140315,128.66477890014647
02OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,87.316,0.168,0.20416977412998677,120.757802821551
03OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,95.927,0.219,0.20374742902815343,95.58898063064757
04OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,67.343,0.242,0.1925291408225894,79.02886276731402
05OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334,0.20580290021119166,105.0304351679484
06OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,68.868,0.23,0.1930109978323946,93.01563229071353
07OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,149.89,0.421,0.27420597918331624,131.05616836547853
08OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.973,0.241,0.19605323271252215,79.04419361600787
09OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.278,0.231,0.19724857279170277,93.11344437298496
10OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.541,0.212,0.19724857279170277,93.11344437298496
11OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.848,0.228,0.19724857279170277,93.11344437298496
12OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.339,0.229,0.19724857279170277,93.11344437298496
13OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.537,0.223,0.19724857279170277,93.11344437298496
14OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,141.851,0.334,0.21178622268140315,128.66477890014647
15OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,100.593,0.152,0.20416977412998677,120.757802821551
16OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,103.514,0.306,0.20374742902815343,95.58898063064757
17OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,66.039,0.243,0.1925291408225894,79.02886276731402
18OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356,0.20580290021119166,105.0304351679484
19OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,66.672,0.27,0.1930109978323946,93.01563229071353
20OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,158.663,0.4,0.27420597918331624,131.05616836547853
21OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.545,0.261,0.19605323271252215,79.04419361600787
22OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,81.475,0.248,0.19724857279170277,93.11344437298496
23OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.866,0.251,0.19724857279170277,93.11344437298496
24OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,85.223,0.262,0.19724857279170277,93.11344437298496
25OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.004,0.233,0.19724857279170277,93.11344437298496
26OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.696,0.257,0.19724857279170277,93.11344437298496
27OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,136.684,0.307,0.21178622268140315,128.66477890014647
28OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,107.924,0.174,0.20416977412998677,120.757802821551
29OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,102.589,0.262,0.20374742902815343,95.58898063064757
30OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,63.026,0.246,0.1925291408225894,79.02886276731402
31OD,ESM,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295,0.20580290021119166,105.0304351679484
32OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,65.3,0.272,0.1930109978323946,93.01563229071353
33OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,157.64,0.409,0.27420597918331624,131.05616836547853
34OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,75.772,0.254,0.19605323271252215,79.04419361600787
35OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.386,0.256,0.19724857279170277,93.11344437298496
36OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,76.14,0.247,0.19724857279170277,93.11344437298496
37OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.939,0.251,0.19724857279170277,93.11344437298496
38OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,155.532,0.297,0.19724857279170277,93.11344437298496
39OD,ESM,Micromixer,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,75.29,0.214,0.19724857279170277,93.11344437298496
40OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,91.341,0.2,0.17701452631503345,93.80567741905071
41OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,96.467,0.2,0.17701452631503345,93.80567741905071
42OD,ESM,Micromixer,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,83.115,0.203,0.17701452631503345,93.80567741905071
01OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,230.059,0.349,0.24350636430084704,218.1778500366211
02OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,298.002,0.263,0.24342402942478658,214.0008450317383
03OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,157.882,0.088,0.06906418451111451,152.0830827331543
04OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.303,0.065,0.061723174282349656,145.08894927978517
05OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.13627164155244828,171.4108106994629
06OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,155.385,0.054,0.07088032104074955,158.37848358154298
07OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,232.108,0.322,0.2543646284937859,213.0965495300293
08OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,125.924,0.058,0.06549091896988334,133.82311912536622
09OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,169.717,0.119,0.08989942073822021,159.78640747070312
10OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,164.343,0.091,0.08989942073822021,159.78640747070312
11OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,162.206,0.121,0.08989942073822021,159.78640747070312
12OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.342,0.095,0.08989942073822021,159.78640747070312
13OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.912,0.087,0.08989942073822021,159.78640747070312
14OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,189.764,0.195,0.24350636430084704,218.1778500366211
15OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,229.416,0.244,0.24342402942478658,214.0008450317383
16OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,140.386,0.047,0.06906418451111451,152.0830827331543
17OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,117.314,0.046,0.061723174282349656,145.08894927978517
18OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071,0.13627164155244828,171.4108106994629
19OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,137.968,0.05,0.07088032104074955,158.37848358154298
20OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,240.863,0.252,0.2543646284937859,213.0965495300293
21OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,115.891,0.07,0.06549091896988334,133.82311912536622
22OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.586,0.08,0.08989942073822021,159.78640747070312
23OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,141.538,0.064,0.08989942073822021,159.78640747070312
24OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.883,0.062,0.08989942073822021,159.78640747070312
25OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.657,0.065,0.08989942073822021,159.78640747070312
26OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,146.755,0.081,0.08989942073822021,159.78640747070312
27OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,220.699,0.271,0.24350636430084704,218.1778500366211
28OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,303.927,0.274,0.24342402942478658,214.0008450317383
29OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,159.526,0.071,0.06906418451111451,152.0830827331543
30OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.978,0.027,0.061723174282349656,145.08894927978517
31OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132,0.13627164155244828,171.4108106994629
32OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,158.28,0.059,0.07088032104074955,158.37848358154298
33OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,236.083,0.26,0.2543646284937859,213.0965495300293
34OM ,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,130.988,0.044,0.06549091896988334,133.82311912536622
35OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.969,0.082,0.08989942073822021,159.78640747070312
36OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.593,0.085,0.08989942073822021,159.78640747070312
37OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.035,0.061,0.08989942073822021,159.78640747070312
38OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,171.769,0.111,0.08989942073822021,159.78640747070312
39OM,ESM,Micromixer,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.298,0.103,0.08989942073822021,159.78640747070312
40OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,114.922,0.056,0.059210422318428754,133.3970788574219
41OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,109.23,0.05,0.059210422318428754,133.3970788574219
42OM,ESM,Micromixer,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,107.303,0.055,0.059210422318428754,133.3970788574219
T1,ESM,Micromixer,3.0,0.0,2.0,0.0,1.75,3.0,MQ,YES,81.0,0.112,0.13354695782065393,95.52548216446057
T2,ESM,Micromixer,3.0,0.0,2.0,0.0,1.0,10.0,MQ,YES,79.0,0.109,0.13006642501801252,91.911377629598
T3,ESM,Micromixer,4.95,0.0,3.05,0.0,2.0,7.0,PBS,YES,98.0,0.152,0.12926322251558303,80.818365012473
T4,ESM,Micromixer,4.95,0.0,3.05,0.0,1.4,4.7,PBS,YES,118.0,0.205,0.1316271372511983,81.3076926612854
T5,ESM,Micromixer,4.95,0.0,3.05,0.0,1.0,3.0,PBS,YES,160.0,0.239,0.13695877820253372,96.84060133873938
