ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
03OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,95.927,0.219,0.2545869189500809,95.20288119039081
04OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,67.343,0.242,0.2545869189500809,95.20288119039081
05OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,129.236,0.334,0.25440672988962626,98.06865759652693
06OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,68.868,0.23,0.25440672988962626,98.06865759652693
07OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.0,MQ,YES,149.89,0.421,0.33703288972377776,130.95512268066406
08OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,76.973,0.241,0.2545869189500809,95.20288119039081
09OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,80.278,0.231,0.25440672988962626,98.06865759652693
10OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,80.541,0.212,0.25440672988962626,98.06865759652693
11OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,77.848,0.228,0.25440672988962626,98.06865759652693
12OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,77.339,0.229,0.25440672988962626,98.06865759652693
13OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,78.537,0.223,0.25440672988962626,98.06865759652693
14OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.6,MQ,YES,141.851,0.334,0.21684137627482414,128.9446270751953
15OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.6,MQ,YES,100.593,0.152,0.21684137627482414,128.9446270751953
16OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,103.514,0.306,0.2545869189500809,95.20288119039081
17OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,66.039,0.243,0.2545869189500809,95.20288119039081
18OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,148.899,0.356,0.25440672988962626,98.06865759652693
19OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,66.672,0.27,0.25440672988962626,98.06865759652693
20OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.0,MQ,YES,158.663,0.4,0.33703288972377776,130.95512268066406
21OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,76.545,0.261,0.2545869189500809,95.20288119039081
22OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,81.475,0.248,0.25440672988962626,98.06865759652693
23OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,83.866,0.251,0.25440672988962626,98.06865759652693
24OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,85.223,0.262,0.25440672988962626,98.06865759652693
25OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,80.004,0.233,0.25440672988962626,98.06865759652693
26OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,83.696,0.257,0.25440672988962626,98.06865759652693
27OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.6,MQ,YES,136.684,0.307,0.21684137627482414,128.9446270751953
28OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.6,MQ,YES,107.924,0.174,0.21684137627482414,128.9446270751953
29OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,102.589,0.262,0.2545869189500809,95.20288119039081
30OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,63.026,0.246,0.2545869189500809,95.20288119039081
31OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,131.852,0.295,0.25440672988962626,98.06865759652693
32OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,65.3,0.272,0.25440672988962626,98.06865759652693
33OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.0,MQ,YES,157.64,0.409,0.33703288972377776,130.95512268066406
34OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,4.4,MQ,YES,75.772,0.254,0.2545869189500809,95.20288119039081
35OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,80.386,0.256,0.25440672988962626,98.06865759652693
36OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,76.14,0.247,0.25440672988962626,98.06865759652693
37OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,78.939,0.251,0.25440672988962626,98.06865759652693
38OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,155.532,0.297,0.25440672988962626,98.06865759652693
39OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,3.0,MQ,YES,75.29,0.214,0.25440672988962626,98.06865759652693
40OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.727,MQ,YES,91.341,0.2,0.2135463035106659,100.2525490729014
41OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.727,MQ,YES,96.467,0.2,0.2135463035106659,100.2525490729014
42OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.71,1.727,MQ,YES,83.115,0.203,0.2135463035106659,100.2525490729014
01OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,230.059,0.349,0.2432693611830473,218.1778500366211
02OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,298.002,0.263,0.2432693611830473,218.1778500366211
03OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,157.882,0.088,0.06884799437071124,152.0830827331543
04OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,125.303,0.065,0.06884799437071124,152.0830827331543
05OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,183.962,0.16,0.09081808842718601,166.42761589050292
06OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,155.385,0.054,0.09081808842718601,166.42761589050292
07OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.0,MQ,YES,232.108,0.322,0.2527590626478195,217.35887817382812
08OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,125.924,0.058,0.0671679176360014,139.07785804748536
09OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,169.717,0.119,0.09081808842718601,166.42761589050292
10OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,164.343,0.091,0.09081808842718601,166.42761589050292
11OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,162.206,0.121,0.09081808842718601,166.42761589050292
12OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,160.342,0.095,0.09081808842718601,166.42761589050292
13OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,158.912,0.087,0.09081808842718601,166.42761589050292
14OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,189.764,0.195,0.2432693611830473,218.1778500366211
15OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,229.416,0.244,0.2432693611830473,218.1778500366211
16OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,140.386,0.047,0.06884799437071124,152.0830827331543
17OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,117.314,0.046,0.06884799437071124,152.0830827331543
18OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,167.216,0.071,0.09081808842718601,166.42761589050292
19OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,137.968,0.05,0.09081808842718601,166.42761589050292
20OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.0,MQ,YES,240.863,0.252,0.2527590626478195,217.35887817382812
21OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,115.891,0.07,0.0671679176360014,139.07785804748536
22OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,139.586,0.08,0.09081808842718601,166.42761589050292
23OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,141.538,0.064,0.09081808842718601,166.42761589050292
24OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,139.883,0.062,0.09081808842718601,166.42761589050292
25OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,139.657,0.065,0.09081808842718601,166.42761589050292
26OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,146.755,0.081,0.09081808842718601,166.42761589050292
27OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,220.699,0.271,0.2432693611830473,218.1778500366211
28OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.6,MQ,YES,303.927,0.274,0.2432693611830473,218.1778500366211
29OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,159.526,0.071,0.06884799437071124,152.0830827331543
30OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,4.4,MQ,YES,125.978,0.027,0.06884799437071124,152.0830827331543
31OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,191.239,0.132,0.09081808842718601,166.42761589050292
32OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,158.28,0.059,0.09081808842718601,166.42761589050292
33OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,1.0,MQ,YES,236.083,0.26,0.2527590626478195,217.35887817382812
34OM ,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,130.988,0.044,0.0671679176360014,139.07785804748536
35OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,160.969,0.082,0.09081808842718601,166.42761589050292
36OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,158.593,0.085,0.09081808842718601,166.42761589050292
37OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,161.035,0.061,0.09081808842718601,166.42761589050292
38OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,171.769,0.111,0.09081808842718601,166.42761589050292
39OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,3.0,MQ,YES,161.298,0.103,0.09081808842718601,166.42761589050292
40OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,114.922,0.056,0.0671679176360014,139.07785804748536
41OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,109.23,0.05,0.0671679176360014,139.07785804748536
42OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.71,5.0,MQ,YES,107.303,0.055,0.0671679176360014,139.07785804748536
T1,ESM,Micromixer,3.0,0.0,2.0,0.0,0.71,3.0,MQ,YES,81.0,0.112,0.13433729369193315,101.34447724457392
T2,ESM,Micromixer,3.0,0.0,2.0,0.0,0.71,10.0,MQ,YES,79.0,0.109,0.13006642501801252,98.43163521357945
T3,ESM,Micromixer,4.95,0.0,3.05,0.0,0.71,7.0,PBS,YES,98.0,0.152,0.13201410800218583,96.23245188707484
T4,ESM,Micromixer,4.95,0.0,3.05,0.0,0.71,4.7,PBS,YES,118.0,0.205,0.13264971278607846,96.82197115892545
T5,ESM,Micromixer,4.95,0.0,3.05,0.0,0.71,3.0,PBS,YES,160.0,0.239,0.13695877820253372,100.04272047455056
