ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
64CM,ESM,Micromixer,10.0,0.0,2.0269822124931967,1.25,2.5,1.0,MQ,YES,105.3,0.063,0.18483872711658478,121.55457782745361
65CM,ESM,Micromixer,12.0,0.0,2.0269822124931967,0.0,1.375,3.5002575415843395,MQ,YES,98.5,0.054,0.12545160330832006,89.80756634267172
66CM,ESM,Micromixer,12.0,0.0,2.0269822124931967,0.0,2.5,3.467368504525317,MQ,YES,85.85,0.066,0.11998692456632852,91.71526409241005
67CM,ESM,Micromixer,12.0,11.5644,2.0269822124931967,0.0,1.375,1.0,MQ,YES,129.1,0.029,0.1895814573019743,126.10076377868653
68CM,ESM,Micromixer,12.0,0.0,2.0269822124931967,0.0,2.5,1.0,MQ,YES,129.3,0.045,0.18485959716141223,121.54601428985596
01OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,0.58,1.6,MQ,YES,125.56,0.263,0.3598644880205393,129.09304260253907
02OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.192,2.17,1.6,MQ,YES,87.316,0.168,0.31218436524271964,120.45041915893555
03OD,HSPC,Micromixer,0.0,8.547600000000001,2.0269822124931967,0.0,0.58,4.4,MQ,YES,95.927,0.219,0.35979976907372474,99.66444583765667
04OD,HSPC,Micromixer,0.0,10.056,2.0269822124931967,3.192,2.17,4.4,MQ,YES,67.343,0.242,0.3150382003188133,82.15964583635535
05OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,2.8492,0.25,3.0,MQ,YES,129.236,0.334,0.35494635030627253,113.60321623484293
06OD,HSPC,Micromixer,0.0,3.75,2.0269822124931967,3.192,2.5,3.0,MQ,YES,68.868,0.23,0.3150317694246769,94.18681986886013
07OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,1.375,1.0,MQ,YES,149.89,0.421,0.31527770146727563,131.48658187866212
08OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,3.192,1.375,4.4,MQ,YES,76.973,0.241,0.31754425674676895,83.04547633409706
09OD,HSPC,Micromixer,0.0,12.570000000000002,2.0269822124931967,3.3520000000000003,1.375,3.0,MQ,YES,80.278,0.231,0.3175408415496349,94.37417378337946
10OD,HSPC,Micromixer,0.0,10.056,2.0269822124931967,4.19,1.375,3.0,MQ,YES,80.541,0.212,0.3175408415496349,94.37417378337946
11OD,HSPC,Micromixer,0.0,9.0,2.0269822124931967,3.192,1.375,3.0,MQ,YES,77.848,0.228,0.3175408415496349,94.37417378337946
12OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.192,1.375,3.0,MQ,YES,77.339,0.229,0.3175408415496349,94.37417378337946
13OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.3520000000000003,1.375,3.0,MQ,YES,78.537,0.223,0.3175408415496349,94.37417378337946
14OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,0.58,1.6,MQ,YES,141.851,0.334,0.3598644880205393,129.09304260253907
15OD,HSPC,Micromixer,0.0,3.0,2.0269822124931967,3.3520000000000003,2.17,1.6,MQ,YES,100.593,0.152,0.31218436524271964,120.45041915893555
16OD,HSPC,Micromixer,0.0,7.542000000000001,2.0269822124931967,2.8492,0.58,4.4,MQ,YES,103.514,0.306,0.35979976907372474,99.66444583765667
17OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,2.17,4.4,MQ,YES,66.039,0.243,0.3150382003188133,82.15964583635535
18OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.3520000000000003,0.25,3.0,MQ,YES,148.899,0.356,0.35494635030627253,113.60321623484293
19OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.192,2.5,3.0,MQ,YES,66.672,0.27,0.3150317694246769,94.18681986886013
20OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,2.8492,1.375,1.0,MQ,YES,158.663,0.4,0.31527770146727563,131.48658187866212
21OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,1.375,4.4,MQ,YES,76.545,0.261,0.31754425674676895,83.04547633409706
22OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,3.8548,1.375,3.0,MQ,YES,81.475,0.248,0.3175408415496349,94.37417378337946
23OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,0.0,1.375,3.0,MQ,YES,83.866,0.251,0.3175408415496349,94.37417378337946
24OD,HSPC,Micromixer,0.0,11.5644,2.0269822124931967,3.8548,1.375,3.0,MQ,YES,85.223,0.262,0.3175408415496349,94.37417378337946
25OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,80.004,0.233,0.3175408415496349,94.37417378337946
26OD,HSPC,Micromixer,0.0,3.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,83.696,0.257,0.3175408415496349,94.37417378337946
27OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,2.8492,0.58,1.6,MQ,YES,136.684,0.307,0.3598644880205393,129.09304260253907
28OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.8548,2.17,1.6,MQ,YES,107.924,0.174,0.31218436524271964,120.45041915893555
29OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,0.58,4.4,MQ,YES,102.589,0.262,0.35979976907372474,99.66444583765667
30OD,HSPC,Micromixer,0.0,9.0,2.0269822124931967,3.192,2.17,4.4,MQ,YES,63.026,0.246,0.3150382003188133,82.15964583635535
31OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,3.0,0.25,3.0,MQ,YES,131.852,0.295,0.35494635030627253,113.60321623484293
32OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,2.5,3.0,MQ,YES,65.3,0.272,0.3150317694246769,94.18681986886013
33OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.192,1.375,1.0,MQ,YES,157.64,0.409,0.31527770146727563,131.48658187866212
34OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,1.375,4.4,MQ,YES,75.772,0.254,0.31754425674676895,83.04547633409706
35OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,3.8548,1.375,3.0,MQ,YES,80.386,0.256,0.3175408415496349,94.37417378337946
36OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,3.3520000000000003,1.375,3.0,MQ,YES,76.14,0.247,0.3175408415496349,94.37417378337946
37OD,HSPC,Micromixer,0.0,8.547600000000001,2.0269822124931967,1.0,1.375,3.0,MQ,YES,78.939,0.251,0.3175408415496349,94.37417378337946
38OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,155.532,0.297,0.3175408415496349,94.37417378337946
39OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,3.75,1.375,3.0,MQ,YES,75.29,0.214,0.3175408415496349,94.37417378337946
40OD,HSPC,Micromixer,0.0,10.056,2.0269822124931967,3.8548,2.17,1.727,MQ,YES,91.341,0.2,0.3121517211943865,94.57173024419995
41OD,HSPC,Micromixer,0.0,0.0,2.0269822124931967,0.0,2.17,1.727,MQ,YES,96.467,0.2,0.3121517211943865,94.57173024419995
42OD,HSPC,Micromixer,0.0,9.576,2.0269822124931967,2.8492,2.17,1.727,MQ,YES,83.115,0.203,0.3121517211943865,94.57173024419995
01OM,ESM,Micromixer,24.779,9.576,2.0269822124931967,3.192,0.58,1.6,MQ,YES,230.059,0.349,0.21598026111721993,218.1778500366211
02OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,1.0,2.17,1.6,MQ,YES,298.002,0.263,0.21486566487699746,214.0008450317383
03OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,2.8492,0.58,4.4,MQ,YES,157.882,0.088,0.1241601012274623,151.70853408813477
04OM,ESM,Micromixer,24.779,7.542000000000001,2.0269822124931967,3.192,2.17,4.4,MQ,YES,125.303,0.065,0.11965007938444615,145.10788787841796
05OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.13475304882973432,171.24868606567384
06OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.3520000000000003,2.5,3.0,MQ,YES,155.385,0.054,0.12155642949044704,157.31319381713868
07OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,1.0,MQ,YES,232.108,0.322,0.22142968289554119,213.0965495300293
08OM,ESM,Micromixer,24.779,9.0,2.0269822124931967,0.0,1.375,5.0,MQ,YES,125.924,0.058,0.12288995165377856,134.36484703063965
09OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,169.717,0.119,0.12694756656885148,158.11663780212402
10OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,164.343,0.091,0.12694756656885148,158.11663780212402
11OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,0.0,1.375,3.0,MQ,YES,162.206,0.121,0.12694756656885148,158.11663780212402
12OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.192,1.375,3.0,MQ,YES,160.342,0.095,0.12694756656885148,158.11663780212402
13OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,158.912,0.087,0.12694756656885148,158.11663780212402
14OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,0.0,0.58,1.6,MQ,YES,189.764,0.195,0.21598026111721993,218.1778500366211
15OM,ESM,Micromixer,24.779,9.576,2.0269822124931967,3.192,2.17,1.6,MQ,YES,229.416,0.244,0.21486566487699746,214.0008450317383
16OM,ESM,Micromixer,24.779,11.5644,2.0269822124931967,3.8548,0.58,4.4,MQ,YES,140.386,0.047,0.1241601012274623,151.70853408813477
17OM,ESM,Micromixer,24.779,8.547600000000001,2.0269822124931967,0.0,2.17,4.4,MQ,YES,117.314,0.046,0.11965007938444615,145.10788787841796
18OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,2.8492,0.25,3.0,MQ,YES,167.216,0.071,0.13475304882973432,171.24868606567384
19OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.3520000000000003,2.5,3.0,MQ,YES,137.968,0.05,0.12155642949044704,157.31319381713868
20OM,ESM,Micromixer,24.779,12.570000000000002,2.0269822124931967,0.0,1.375,1.0,MQ,YES,240.863,0.252,0.22142968289554119,213.0965495300293
21OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,5.0,MQ,YES,115.891,0.07,0.12288995165377856,134.36484703063965
22OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,139.586,0.08,0.12694756656885148,158.11663780212402
23OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,0.0,1.375,3.0,MQ,YES,141.538,0.064,0.12694756656885148,158.11663780212402
24OM,ESM,Micromixer,24.779,9.576,2.0269822124931967,2.8492,1.375,3.0,MQ,YES,139.883,0.062,0.12694756656885148,158.11663780212402
25OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.192,1.375,3.0,MQ,YES,139.657,0.065,0.12694756656885148,158.11663780212402
26OM,ESM,Micromixer,24.779,9.576,2.0269822124931967,0.0,1.375,3.0,MQ,YES,146.755,0.081,0.12694756656885148,158.11663780212402
27OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,0.0,0.58,1.6,MQ,YES,220.699,0.271,0.21598026111721993,218.1778500366211
28OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.192,2.17,1.6,MQ,YES,303.927,0.274,0.21486566487699746,214.0008450317383
29OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,0.58,4.4,MQ,YES,159.526,0.071,0.1241601012274623,151.70853408813477
30OM,ESM,Micromixer,24.779,8.547600000000001,2.0269822124931967,3.3520000000000003,2.17,4.4,MQ,YES,125.978,0.027,0.11965007938444615,145.10788787841796
31OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,1.0,0.25,3.0,MQ,YES,191.239,0.132,0.13475304882973432,171.24868606567384
32OM,ESM,Micromixer,24.779,11.5644,2.0269822124931967,0.0,2.5,3.0,MQ,YES,158.28,0.059,0.12155642949044704,157.31319381713868
33OM,ESM,Micromixer,24.779,9.0,2.0269822124931967,3.192,1.375,1.0,MQ,YES,236.083,0.26,0.22142968289554119,213.0965495300293
34OM ,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,5.0,MQ,YES,130.988,0.044,0.12288995165377856,134.36484703063965
35OM,ESM,Micromixer,24.779,10.056,2.0269822124931967,3.192,1.375,3.0,MQ,YES,160.969,0.082,0.12694756656885148,158.11663780212402
36OM,ESM,Micromixer,24.779,8.547600000000001,2.0269822124931967,0.0,1.375,3.0,MQ,YES,158.593,0.085,0.12694756656885148,158.11663780212402
37OM,ESM,Micromixer,24.779,11.5644,2.0269822124931967,1.25,1.375,3.0,MQ,YES,161.035,0.061,0.12694756656885148,158.11663780212402
38OM,ESM,Micromixer,24.779,9.576,2.0269822124931967,3.192,1.375,3.0,MQ,YES,171.769,0.111,0.12694756656885148,158.11663780212402
39OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,0.0,1.375,3.0,MQ,YES,161.298,0.103,0.12694756656885148,158.11663780212402
40OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.75,2.5,5.0,MQ,YES,114.922,0.056,0.11878661371767521,133.89406265258788
41OM,ESM,Micromixer,24.779,8.547600000000001,2.0269822124931967,0.0,2.5,5.0,MQ,YES,109.23,0.05,0.11878661371767521,133.89406265258788
42OM,ESM,Micromixer,24.779,0.0,2.0269822124931967,3.192,2.5,5.0,MQ,YES,107.303,0.055,0.11878661371767521,133.89406265258788
T1,ESM,Micromixer,3.0,0.0,2.0269822124931967,0.0,1.75,3.0,MQ,YES,81.0,0.112,0.13289156928658485,95.51609800918713
T2,ESM,Micromixer,3.0,10.056,2.0269822124931967,0.0,1.0,10.0,MQ,YES,79.0,0.109,0.1294929600507021,91.51245500782558
T3,ESM,Micromixer,4.95,11.25,2.0269822124931967,3.3520000000000003,2.0,7.0,PBS,YES,98.0,0.152,0.1286376526579261,82.68001036888535
T4,ESM,Micromixer,4.95,8.547600000000001,2.0269822124931967,0.0,1.4,4.7,PBS,YES,118.0,0.205,0.13062101677060128,83.80179313659669
T5,ESM,Micromixer,4.95,0.0,2.0269822124931967,0.0,1.0,3.0,PBS,YES,160.0,0.239,0.13587573278695345,97.75244536617824
