ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
03OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.58,4.4,MQ,YES,95.927,0.219,0.2642343124747276,97.35850690246765
04OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,4.4,MQ,YES,67.343,0.242,0.24869286075234412,79.38139461320772
05OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334,0.2757016844665393,105.03201731363932
06OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.5,3.0,MQ,YES,68.868,0.23,0.26265677325427533,92.76986706816533
07OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,1.0,MQ,YES,149.89,0.421,0.34279449328780176,131.67125366210936
08OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,4.4,MQ,YES,76.973,0.241,0.2510420456936691,79.49907047075166
09OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,80.278,0.231,0.2653680960336201,92.89910390379362
10OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,80.541,0.212,0.2653680960336201,92.89910390379362
11OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,77.848,0.228,0.2653680960336201,92.89910390379362
12OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,77.339,0.229,0.2653680960336201,92.89910390379362
13OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,78.537,0.223,0.2653680960336201,92.89910390379362
14OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.58,1.6,MQ,YES,141.851,0.334,0.254089315906167,129.04506393432618
15OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,1.6,MQ,YES,100.593,0.152,0.24493077635765076,120.46448205128732
16OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.58,4.4,MQ,YES,103.514,0.306,0.2642343124747276,97.35850690246765
17OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,4.4,MQ,YES,66.039,0.243,0.24869286075234412,79.38139461320772
18OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356,0.2757016844665393,105.03201731363932
19OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.5,3.0,MQ,YES,66.672,0.27,0.26265677325427533,92.76986706816533
20OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,1.0,MQ,YES,158.663,0.4,0.34279449328780176,131.67125366210936
21OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,4.4,MQ,YES,76.545,0.261,0.2510420456936691,79.49907047075166
22OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,81.475,0.248,0.2653680960336201,92.89910390379362
23OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,83.866,0.251,0.2653680960336201,92.89910390379362
24OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,85.223,0.262,0.2653680960336201,92.89910390379362
25OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,80.004,0.233,0.2653680960336201,92.89910390379362
26OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,83.696,0.257,0.2653680960336201,92.89910390379362
27OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.58,1.6,MQ,YES,136.684,0.307,0.254089315906167,129.04506393432618
28OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,1.6,MQ,YES,107.924,0.174,0.24493077635765076,120.46448205128732
29OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.58,4.4,MQ,YES,102.589,0.262,0.2642343124747276,97.35850690246765
30OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,4.4,MQ,YES,63.026,0.246,0.24869286075234412,79.38139461320772
31OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295,0.2757016844665393,105.03201731363932
32OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.5,3.0,MQ,YES,65.3,0.272,0.26265677325427533,92.76986706816533
33OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,1.0,MQ,YES,157.64,0.409,0.34279449328780176,131.67125366210936
34OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,4.4,MQ,YES,75.772,0.254,0.2510420456936691,79.49907047075166
35OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,80.386,0.256,0.2653680960336201,92.89910390379362
36OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,76.14,0.247,0.2653680960336201,92.89910390379362
37OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,78.939,0.251,0.2653680960336201,92.89910390379362
38OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,155.532,0.297,0.2653680960336201,92.89910390379362
39OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,1.375,3.0,MQ,YES,75.29,0.214,0.2653680960336201,92.89910390379362
40OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,1.727,MQ,YES,91.341,0.2,0.23997518956661223,93.52856995966697
41OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,1.727,MQ,YES,96.467,0.2,0.23997518956661223,93.52856995966697
42OD,HSPC,Micromixer,0.0,11.25,3.192,3.192,2.17,1.727,MQ,YES,83.115,0.203,0.23997518956661223,93.52856995966697
01OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,1.6,MQ,YES,230.059,0.349,0.2471093252301216,218.1778500366211
02OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,1.6,MQ,YES,298.002,0.263,0.24524873517453671,214.0008450317383
03OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,4.4,MQ,YES,157.882,0.088,0.10657833442501882,152.0830827331543
04OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,4.4,MQ,YES,125.303,0.065,0.09761779319428442,145.08894927978517
05OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.16414570041000842,171.4108106994629
06OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,3.0,MQ,YES,155.385,0.054,0.10865151654928923,158.37848358154298
07OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,1.0,MQ,YES,232.108,0.322,0.26790778554975986,213.0965495300293
08OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,5.0,MQ,YES,125.924,0.058,0.10090319829599727,133.82311912536622
09OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,169.717,0.119,0.12422994009405375,159.78640747070312
10OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,164.343,0.091,0.12422994009405375,159.78640747070312
11OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,162.206,0.121,0.12422994009405375,159.78640747070312
12OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,160.342,0.095,0.12422994009405375,159.78640747070312
13OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,158.912,0.087,0.12422994009405375,159.78640747070312
14OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,1.6,MQ,YES,189.764,0.195,0.2471093252301216,218.1778500366211
15OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,1.6,MQ,YES,229.416,0.244,0.24524873517453671,214.0008450317383
16OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,4.4,MQ,YES,140.386,0.047,0.10657833442501882,152.0830827331543
17OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,4.4,MQ,YES,117.314,0.046,0.09761779319428442,145.08894927978517
18OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071,0.16414570041000842,171.4108106994629
19OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,3.0,MQ,YES,137.968,0.05,0.10865151654928923,158.37848358154298
20OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,1.0,MQ,YES,240.863,0.252,0.26790778554975986,213.0965495300293
21OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,5.0,MQ,YES,115.891,0.07,0.10090319829599727,133.82311912536622
22OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,139.586,0.08,0.12422994009405375,159.78640747070312
23OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,141.538,0.064,0.12422994009405375,159.78640747070312
24OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,139.883,0.062,0.12422994009405375,159.78640747070312
25OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,139.657,0.065,0.12422994009405375,159.78640747070312
26OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,146.755,0.081,0.12422994009405375,159.78640747070312
27OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,1.6,MQ,YES,220.699,0.271,0.2471093252301216,218.1778500366211
28OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,1.6,MQ,YES,303.927,0.274,0.24524873517453671,214.0008450317383
29OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.58,4.4,MQ,YES,159.526,0.071,0.10657833442501882,152.0830827331543
30OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.17,4.4,MQ,YES,125.978,0.027,0.09761779319428442,145.08894927978517
31OM,ESM,Micromixer,24.779,11.25,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132,0.16414570041000842,171.4108106994629
32OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,3.0,MQ,YES,158.28,0.059,0.10865151654928923,158.37848358154298
33OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,1.0,MQ,YES,236.083,0.26,0.26790778554975986,213.0965495300293
34OM ,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,5.0,MQ,YES,130.988,0.044,0.10090319829599727,133.82311912536622
35OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,160.969,0.082,0.12422994009405375,159.78640747070312
36OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,158.593,0.085,0.12422994009405375,159.78640747070312
37OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,161.035,0.061,0.12422994009405375,159.78640747070312
38OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,171.769,0.111,0.12422994009405375,159.78640747070312
39OM,ESM,Micromixer,24.779,11.25,10.121,0.0,1.375,3.0,MQ,YES,161.298,0.103,0.12422994009405375,159.78640747070312
40OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,5.0,MQ,YES,114.922,0.056,0.09555814415216446,133.3970788574219
41OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,5.0,MQ,YES,109.23,0.05,0.09555814415216446,133.3970788574219
42OM,ESM,Micromixer,24.779,11.25,10.121,0.0,2.5,5.0,MQ,YES,107.303,0.055,0.09555814415216446,133.3970788574219
T1,ESM,Micromixer,3.0,11.25,2.0,0.0,1.75,3.0,MQ,YES,81.0,0.112,0.16724598441272975,95.51977196226215
T2,ESM,Micromixer,3.0,11.25,2.0,0.0,1.0,10.0,MQ,YES,79.0,0.109,0.16538865610957146,92.7477876392092
T3,ESM,Micromixer,4.95,11.25,3.05,0.0,2.0,7.0,PBS,YES,98.0,0.152,0.16414432190358638,81.27825887820823
T4,ESM,Micromixer,4.95,11.25,3.05,0.0,1.4,4.7,PBS,YES,118.0,0.205,0.16579620748758317,81.84097347423008
T5,ESM,Micromixer,4.95,11.25,3.05,0.0,1.0,3.0,PBS,YES,160.0,0.239,0.17078145273029804,97.15395313323492
