ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
03OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,95.927,0.219,0.2545869189500809,104.7501716486613
04OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,67.343,0.242,0.2545869189500809,104.7501716486613
05OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334,0.25440672988962626,105.2089482752482
06OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,68.868,0.23,0.25440672988962626,105.2089482752482
07OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.0,MQ,YES,149.89,0.421,0.33703288972377776,130.94099029541016
08OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,76.973,0.241,0.2545869189500809,104.7501716486613
09OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,80.278,0.231,0.25440672988962626,105.2089482752482
10OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,80.541,0.212,0.25440672988962626,105.2089482752482
11OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,77.848,0.228,0.25440672988962626,105.2089482752482
12OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,77.339,0.229,0.25440672988962626,105.2089482752482
13OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,78.537,0.223,0.25440672988962626,105.2089482752482
14OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.6,MQ,YES,141.851,0.334,0.2272201470285654,129.06488040924071
15OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.6,MQ,YES,100.593,0.152,0.2272201470285654,129.06488040924071
16OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,103.514,0.306,0.2545869189500809,104.7501716486613
17OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,66.039,0.243,0.2545869189500809,104.7501716486613
18OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356,0.25440672988962626,105.2089482752482
19OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,66.672,0.27,0.25440672988962626,105.2089482752482
20OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.0,MQ,YES,158.663,0.4,0.33703288972377776,130.94099029541016
21OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,76.545,0.261,0.2545869189500809,104.7501716486613
22OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,81.475,0.248,0.25440672988962626,105.2089482752482
23OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,83.866,0.251,0.25440672988962626,105.2089482752482
24OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,85.223,0.262,0.25440672988962626,105.2089482752482
25OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,80.004,0.233,0.25440672988962626,105.2089482752482
26OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,83.696,0.257,0.25440672988962626,105.2089482752482
27OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.6,MQ,YES,136.684,0.307,0.2272201470285654,129.06488040924071
28OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.6,MQ,YES,107.924,0.174,0.2272201470285654,129.06488040924071
29OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,102.589,0.262,0.2545869189500809,104.7501716486613
30OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,63.026,0.246,0.2545869189500809,104.7501716486613
31OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295,0.25440672988962626,105.2089482752482
32OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,65.3,0.272,0.25440672988962626,105.2089482752482
33OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.0,MQ,YES,157.64,0.409,0.33703288972377776,130.94099029541016
34OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,4.4,MQ,YES,75.772,0.254,0.2545869189500809,104.7501716486613
35OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,80.386,0.256,0.25440672988962626,105.2089482752482
36OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,76.14,0.247,0.25440672988962626,105.2089482752482
37OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,78.939,0.251,0.25440672988962626,105.2089482752482
38OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,155.532,0.297,0.25440672988962626,105.2089482752482
39OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,75.29,0.214,0.25440672988962626,105.2089482752482
40OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.727,MQ,YES,91.341,0.2,0.22577668331563472,105.62875387827555
41OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.727,MQ,YES,96.467,0.2,0.22577668331563472,105.62875387827555
42OD,HSPC,Micromixer,0.0,9.576,3.192,3.192,0.25,1.727,MQ,YES,83.115,0.203,0.22577668331563472,105.62875387827555
01OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,230.059,0.349,0.2437433674186468,218.1778500366211
02OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,298.002,0.263,0.2437433674186468,218.1778500366211
03OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,157.882,0.088,0.1330770806223154,159.94128295898437
04OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,125.303,0.065,0.1330770806223154,159.94128295898437
05OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.13627164155244828,171.4108106994629
06OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,155.385,0.054,0.13627164155244828,171.4108106994629
07OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.0,MQ,YES,232.108,0.322,0.2527590626478195,217.35887817382812
08OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,125.924,0.058,0.1329604744911194,143.5623757171631
09OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,169.717,0.119,0.13627164155244828,171.4108106994629
10OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,164.343,0.091,0.13627164155244828,171.4108106994629
11OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,162.206,0.121,0.13627164155244828,171.4108106994629
12OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,160.342,0.095,0.13627164155244828,171.4108106994629
13OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,158.912,0.087,0.13627164155244828,171.4108106994629
14OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,189.764,0.195,0.2437433674186468,218.1778500366211
15OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,229.416,0.244,0.2437433674186468,218.1778500366211
16OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,140.386,0.047,0.1330770806223154,159.94128295898437
17OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,117.314,0.046,0.1330770806223154,159.94128295898437
18OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071,0.13627164155244828,171.4108106994629
19OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,137.968,0.05,0.13627164155244828,171.4108106994629
20OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.0,MQ,YES,240.863,0.252,0.2527590626478195,217.35887817382812
21OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,115.891,0.07,0.1329604744911194,143.5623757171631
22OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,139.586,0.08,0.13627164155244828,171.4108106994629
23OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,141.538,0.064,0.13627164155244828,171.4108106994629
24OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,139.883,0.062,0.13627164155244828,171.4108106994629
25OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,139.657,0.065,0.13627164155244828,171.4108106994629
26OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,146.755,0.081,0.13627164155244828,171.4108106994629
27OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,220.699,0.271,0.2437433674186468,218.1778500366211
28OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.6,MQ,YES,303.927,0.274,0.2437433674186468,218.1778500366211
29OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,159.526,0.071,0.1330770806223154,159.94128295898437
30OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,4.4,MQ,YES,125.978,0.027,0.1330770806223154,159.94128295898437
31OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132,0.13627164155244828,171.4108106994629
32OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,158.28,0.059,0.13627164155244828,171.4108106994629
33OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,1.0,MQ,YES,236.083,0.26,0.2527590626478195,217.35887817382812
34OM ,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,130.988,0.044,0.1329604744911194,143.5623757171631
35OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,160.969,0.082,0.13627164155244828,171.4108106994629
36OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,158.593,0.085,0.13627164155244828,171.4108106994629
37OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,161.035,0.061,0.13627164155244828,171.4108106994629
38OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,171.769,0.111,0.13627164155244828,171.4108106994629
39OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,161.298,0.103,0.13627164155244828,171.4108106994629
40OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,114.922,0.056,0.1329604744911194,143.5623757171631
41OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,109.23,0.05,0.1329604744911194,143.5623757171631
42OM,ESM,Micromixer,24.779,0.0,10.121,0.0,0.25,5.0,MQ,YES,107.303,0.055,0.1329604744911194,143.5623757171631
T1,ESM,Micromixer,3.0,0.0,2.0,0.0,0.25,3.0,MQ,YES,81.0,0.112,0.13654183000326156,114.38715023040771
T2,ESM,Micromixer,3.0,0.0,2.0,0.0,0.25,10.0,MQ,YES,79.0,0.109,0.1354007786884904,113.10589599609375
T3,ESM,Micromixer,4.95,0.0,3.05,0.0,0.25,7.0,PBS,YES,98.0,0.152,0.13544491849839688,111.25166037241617
T4,ESM,Micromixer,4.95,0.0,3.05,0.0,0.25,4.7,PBS,YES,118.0,0.205,0.13570657942444087,111.9715841547648
T5,ESM,Droplet,4.95,0.0,3.05,0.0,0.25,3.0,PBS,YES,160.0,0.239,0.13699552666395903,112.5342567316691
