ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
68CM,ESM,Droplet,12.0,0.0,8.0,0.0,2.5,1.0,MQ,YES,129.3,0.045,0.18485959716141223,121.17617759704589
01OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,125.56,0.263,0.2272201470285654,128.9304946899414
02OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,87.316,0.168,0.21609209567308427,120.39794400349679
03OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,95.927,0.219,0.2545869189500809,95.69293141564869
04OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,67.343,0.242,0.240006669908762,78.85406678736007
05OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334,0.25440672988962626,105.29668429056802
06OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,68.868,0.23,0.23882720226851795,92.24643215004822
07OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,149.89,0.421,0.3330930465459824,131.48658187866212
08OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.973,0.241,0.2423242347036984,78.8539884716252
09OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.278,0.231,0.24181663920907337,92.39780059715493
10OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.541,0.212,0.24181663920907337,92.39780059715493
11OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.848,0.228,0.24181663920907337,92.39780059715493
12OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.339,0.229,0.24181663920907337,92.39780059715493
13OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.537,0.223,0.24181663920907337,92.39780059715493
14OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,141.851,0.334,0.2272201470285654,128.9304946899414
15OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,100.593,0.152,0.21609209567308427,120.39794400349679
16OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,103.514,0.306,0.2545869189500809,95.69293141564869
17OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,66.039,0.243,0.240006669908762,78.85406678736007
18OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356,0.25440672988962626,105.29668429056802
19OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,66.672,0.27,0.23882720226851795,92.24643215004822
20OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,158.663,0.4,0.3330930465459824,131.48658187866212
21OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.545,0.261,0.2423242347036984,78.8539884716252
22OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,81.475,0.248,0.24181663920907337,92.39780059715493
23OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.866,0.251,0.24181663920907337,92.39780059715493
24OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,85.223,0.262,0.24181663920907337,92.39780059715493
25OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.004,0.233,0.24181663920907337,92.39780059715493
26OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.696,0.257,0.24181663920907337,92.39780059715493
27OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,136.684,0.307,0.2272201470285654,128.9304946899414
28OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,107.924,0.174,0.21609209567308427,120.39794400349679
29OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,102.589,0.262,0.2545869189500809,95.69293141564869
30OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,63.026,0.246,0.240006669908762,78.85406678736007
31OD,HSPC,Droplet,0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295,0.25440672988962626,105.29668429056802
32OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,65.3,0.272,0.23882720226851795,92.24643215004822
33OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,157.64,0.409,0.3330930465459824,131.48658187866212
34OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,75.772,0.254,0.2423242347036984,78.8539884716252
35OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.386,0.256,0.24181663920907337,92.39780059715493
36OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,76.14,0.247,0.24181663920907337,92.39780059715493
37OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.939,0.251,0.24181663920907337,92.39780059715493
38OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,155.532,0.297,0.24181663920907337,92.39780059715493
39OD,HSPC,Droplet,0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,75.29,0.214,0.24181663920907337,92.39780059715493
40OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,91.341,0.2,0.20989013709127902,93.09156383331994
41OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,96.467,0.2,0.20989013709127902,93.09156383331994
42OD,HSPC,Droplet,0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,83.115,0.203,0.20989013709127902,93.09156383331994
01OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,230.059,0.349,0.24350636430084704,218.1778500366211
02OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,298.002,0.263,0.24342402942478658,214.0008450317383
03OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,157.882,0.088,0.0692810440902008,152.06039588928223
04OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.303,0.065,0.0619917370164767,145.08894927978517
05OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.13577523946762085,171.4108106994629
06OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,155.385,0.054,0.07088032104074955,158.37848358154298
07OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,232.108,0.322,0.2543646284937859,213.0965495300293
08OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,125.924,0.058,0.06572721290416898,134.92557823181153
09OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,169.717,0.119,0.08989942073822021,159.78640747070312
10OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,164.343,0.091,0.08989942073822021,159.78640747070312
11OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,162.206,0.121,0.08989942073822021,159.78640747070312
12OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.342,0.095,0.08989942073822021,159.78640747070312
13OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.912,0.087,0.08989942073822021,159.78640747070312
14OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,189.764,0.195,0.24350636430084704,218.1778500366211
15OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,229.416,0.244,0.24342402942478658,214.0008450317383
16OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,140.386,0.047,0.0692810440902008,152.06039588928223
17OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,117.314,0.046,0.0619917370164767,145.08894927978517
18OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071,0.13577523946762085,171.4108106994629
19OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,137.968,0.05,0.07088032104074955,158.37848358154298
20OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,240.863,0.252,0.2543646284937859,213.0965495300293
21OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,115.891,0.07,0.06572721290416898,134.92557823181153
22OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.586,0.08,0.08989942073822021,159.78640747070312
23OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,141.538,0.064,0.08989942073822021,159.78640747070312
24OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.883,0.062,0.08989942073822021,159.78640747070312
25OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.657,0.065,0.08989942073822021,159.78640747070312
26OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,146.755,0.081,0.08989942073822021,159.78640747070312
27OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,220.699,0.271,0.24350636430084704,218.1778500366211
28OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,303.927,0.274,0.24342402942478658,214.0008450317383
29OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,159.526,0.071,0.0692810440902008,152.06039588928223
30OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.978,0.027,0.0619917370164767,145.08894927978517
31OM,ESM,Droplet,24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132,0.13577523946762085,171.4108106994629
32OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,158.28,0.059,0.07088032104074955,158.37848358154298
33OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,236.083,0.26,0.2543646284937859,213.0965495300293
34OM ,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,130.988,0.044,0.06572721290416898,134.92557823181153
35OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.969,0.082,0.08989942073822021,159.78640747070312
36OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.593,0.085,0.08989942073822021,159.78640747070312
37OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.035,0.061,0.08989942073822021,159.78640747070312
38OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,171.769,0.111,0.08989942073822021,159.78640747070312
39OM,ESM,Droplet,24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.298,0.103,0.08989942073822021,159.78640747070312
40OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,114.922,0.056,0.05952871235087514,134.53502456665038
41OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,109.23,0.05,0.05952871235087514,134.53502456665038
42OM,ESM,Droplet,24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,107.303,0.055,0.05952871235087514,134.53502456665038
T1,ESM,Droplet,3.0,0.0,2.0,0.0,1.75,3.0,MQ,YES,81.0,0.112,0.13330990754067898,95.66294792246634
T2,ESM,Droplet,3.0,0.0,2.0,0.0,1.0,10.0,MQ,YES,79.0,0.109,0.12972329024225474,92.22743240292868
T3,ESM,Droplet,4.95,0.0,3.05,0.0,2.0,7.0,PBS,YES,98.0,0.152,0.12939552657306194,81.39937961113779
T4,ESM,Droplet,4.95,0.0,3.05,0.0,1.4,4.7,PBS,YES,118.0,0.205,0.13171352948993445,81.81136304855346
T5,ESM,Droplet,4.95,0.0,3.05,0.0,1.0,3.0,PBS,YES,160.0,0.239,0.1368886038661003,96.84047019516942
